# Runtime dependencies for the MVP pipeline.
#
# System dependency, not installed by pip:
#   ffmpeg and ffprobe must be available on PATH, or passed to the CLIs.

# Stage 2: Audio Analyzer
faster-whisper>=1.2,<2
sentence-transformers>=3.4,<4

# Stage 3: Video Analyzer
scenedetect[opencv]>=0.6.6,<0.7

# Stage 4-5: Embedding + Matching
numpy>=2.1,<3
pillow>=11,<12
transformers>=4.47,<5
faiss-cpu>=1.9,<2
deep-translator>=1.11,<2

# Stage 7: Review UI
gradio>=5.9,<6
soundfile>=0.12,<1

# Stage 8: Renderer
tqdm>=4.67,<5

# Optional but commonly required by transformers/CLIP. Install the build that
# matches your machine/GPU if this default CPU wheel is not appropriate.
torch>=2.5,<3

